åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,åœ°é“ç«™ID,åœ°é“ç«™å,ç»åº¦,çº¬åº¦,æ‰€å±žçº¿è·¯
1100,åŒ—äº¬,110100023339035,é‡‘å®‰æ¡¥,116.163167,39.923620,900000069871|110100023339
1100,åŒ—äº¬,900000069871003,å››é“æ¡¥,116.134010,39.916030,900000069871
1100,åŒ—äº¬,900000069871004,æ¡¥æˆ·è¥,116.125809,39.912383,900000069871
1100,åŒ—äº¬,900000069871005,ä¸Šå²¸,116.122225,39.905138,900000069871
1100,åŒ—äº¬,900000069871006,æ —å›­åº„,116.123254,39.895780,900000069871
1100,åŒ—äº¬,900000069871007,å°å›­,116.114443,39.890465,900000069871
1100,åŒ—äº¬,900000069871008,çŸ³åŽ‚,116.100334,39.889378,900000069871
1100,åŒ—äº¬,110100023110002,è‹¹æžœå›­,116.177388,39.926727,110100023110
1100,åŒ—äº¬,110100023110003,å¤åŸŽ,116.190337,39.907450,110100023110
1100,åŒ—äº¬,110100023110004,å…«è§’æ¸¸ä¹å›­,116.212684,39.907442,110100023110
1100,åŒ—äº¬,110100023110005,å…«å®å±±,116.235948,39.907440,110100023110
1100,åŒ—äº¬,110100023110006,çŽ‰æ³‰è·¯,116.252888,39.907433,110100023110
1100,åŒ—äº¬,110100023110007,äº”æ£µæ¾,116.273987,39.907456,110100023110
1100,åŒ—äº¬,110100023110008,ä¸‡å¯¿è·¯,116.294765,39.907474,110100023110
1100,åŒ—äº¬,110100023110009,å…¬ä¸»åŸ,116.309919,39.907469,110100023110|110100023282
1100,åŒ—äº¬,110100023110010,å†›äº‹åšç‰©é¦†,116.321459,39.907422,110100023110|110100023116
1100,åŒ—äº¬,110100023110011,æœ¨æ¨¨åœ°,116.337583,39.907379,110100023110
1100,åŒ—äº¬,110100023110012,å—ç¤¼å£«è·¯,116.352583,39.907234,110100023110
1100,åŒ—äº¬,110100023098016,å¤å…´é—¨,116.356866,39.907242,110100023110|110100023098
1100,åŒ—äº¬,110100023076018,è¥¿å•,116.374072,39.907383,110100023110|110100023076
1100,åŒ—äº¬,110100023110015,å¤©å®‰é—¨è¥¿,116.391278,39.907472,110100023110
1100,åŒ—äº¬,110100023110016,å¤©å®‰é—¨ä¸œ,116.401216,39.907780,110100023110
1100,åŒ—äº¬,110100023110017,çŽ‹åºœäº•,116.411571,39.908069,110100023110
1100,åŒ—äº¬,110100023100007,ä¸œå•,116.418480,39.908325,110100023110|110100023100
1100,åŒ—äº¬,110100023098009,å»ºå›½é—¨,116.435806,39.908501,110100023110|110100023098
1100,åŒ—äº¬,110100023110020,æ°¸å®‰é‡Œ,116.450497,39.908454,110100023110
1100,åŒ—äº¬,110100023110021,å›½è´¸,116.461841,39.909104,110100023110|110100023282
1100,åŒ—äº¬,110100023110022,å¤§æœ›è·¯,116.475783,39.908287,110100023110|900000028907
1100,åŒ—äº¬,110100023110023,å››æƒ ,116.495456,39.908749,110100023110|110100033086
1100,åŒ—äº¬,110100023110024,å››æƒ ä¸œ,116.515664,39.908495,110100023110|110100033086
1100,åŒ—äº¬,110100023098002,ç§¯æ°´æ½­,116.373126,39.948653,110100023098
1100,åŒ—äº¬,110100023098003,é¼“æ¥¼å¤§è¡—,116.393776,39.948972,110100023098|110100023114
1100,åŒ—äº¬,110100023098004,å®‰å®šé—¨,116.408240,39.949180,110100023098
1100,åŒ—äº¬,110100023098005,é›å’Œå®«,116.417069,39.949336,110100023098|110100023100
1100,åŒ—äº¬,110100023096004,ä¸œç›´é—¨,116.435842,39.941626,110100023098|110100033066|110100023096
1100,åŒ—äº¬,110100023098007,ä¸œå››åæ¡,116.434133,39.933801,110100023098
1100,åŒ—äº¬,110100023098008,æœé˜³é—¨,116.434584,39.924499,110100023098|110100023339
1100,åŒ—äº¬,110100023098010,åŒ—äº¬ç«™,116.427287,39.904983,110100023098
1100,åŒ—äº¬,110100023098011,å´‡æ–‡é—¨,116.417093,39.901063,110100023098|110100023100
1100,åŒ—äº¬,110100023098012,å‰é—¨,116.397937,39.900192,110100023098
1100,åŒ—äº¬,110100023098013,å’Œå¹³é—¨,116.384209,39.900098,110100023098
1100,åŒ—äº¬,110100023076019,å®£æ­¦é—¨,116.374314,39.899765,110100023098|110100023076
1100,åŒ—äº¬,110100023098015,é•¿æ¤¿è¡—,116.363355,39.899433,110100023098
1100,åŒ—äº¬,110100023098017,é˜œæˆé—¨,116.356009,39.923686,110100023098
1100,åŒ—äº¬,110100023098018,è½¦å…¬åº„,116.354357,39.932397,110100023098|110100023339
