åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,çº¿è·¯id,çº¿è·¯å
1100,åŒ—äº¬,900000069871,S1çº¿
1100,åŒ—äº¬,110100023110,1å·çº¿
1100,åŒ—äº¬,110100023098,2å·çº¿
1100,åŒ—äº¬,110100023076,4å·çº¿å¤§å…´çº¿
1100,åŒ—äº¬,110100023100,5å·çº¿
1100,åŒ—äº¬,110100023339,6å·çº¿
1100,åŒ—äº¬,110100023054,7å·çº¿
1100,åŒ—äº¬,110100023114,8å·çº¿åŒ—æ®µ
1100,åŒ—äº¬,900000040279,8å·çº¿å—æ®µ
1100,åŒ—äº¬,110100023116,9å·çº¿
1100,åŒ—äº¬,110100023282,10å·çº¿
1100,åŒ—äº¬,110100033066,13å·çº¿
1100,åŒ—äº¬,900000028907,14å·çº¿ä¸œæ®µ
1100,åŒ—äº¬,110100023068,14å·çº¿è¥¿æ®µ
1100,åŒ—äº¬,110100023070,15å·çº¿
1100,åŒ—äº¬,900000062236,16å·çº¿
1100,åŒ—äº¬,110100033086,å…«é€šçº¿
1100,åŒ—äº¬,110100023118,æ˜Œå¹³çº¿
1100,åŒ—äº¬,110100023092,æˆ¿å±±çº¿
1100,åŒ—äº¬,110100023096,æœºåœºçº¿
1100,åŒ—äº¬,110100023060,è¥¿éƒŠçº¿
1100,åŒ—äº¬,900000029622,ç‡•æˆ¿çº¿
1100,åŒ—äº¬,110100023102,äº¦åº„çº¿
3100,ä¸Šæµ·,310100025685,1å·çº¿
3100,ä¸Šæµ·,310100025693,2å·çº¿(å¹¿å…°è·¯-å¾æ³¾ä¸œ)
3100,ä¸Šæµ·,310100024530,2å·çº¿\2å·çº¿ä¸œå»¶çº¿(å¹¿å…°è·¯-æµ¦ä¸œå›½é™…æœºåœº)
3100,ä¸Šæµ·,310100034534,3å·çº¿
3100,ä¸Šæµ·,310100034536,4å·çº¿
3100,ä¸Šæµ·,310100034538,5å·çº¿(ä¸œå·è·¯--é—µè¡Œå¼€å‘åŒº)
3100,ä¸Šæµ·,900000059516,5å·çº¿(èŽ˜åº„--å¥‰è´¤æ–°åŸŽ)
3100,ä¸Šæµ·,310100024540,6å·çº¿
3100,ä¸Šæµ·,310100024542,7å·çº¿
3100,ä¸Šæµ·,310100025709,8å·çº¿
3100,ä¸Šæµ·,310100024546,9å·çº¿
3100,ä¸Šæµ·,310100027703,10å·çº¿(èˆªä¸­è·¯-æ–°æ±Ÿæ¹¾åŸŽ)
3100,ä¸Šæµ·,310100027704,10å·çº¿(è™¹æ¡¥ç«è½¦ç«™-æ–°æ±Ÿæ¹¾åŸŽ)
3100,ä¸Šæµ·,310100027601,11å·çº¿(å˜‰å®šåŒ—-è¿ªå£«å°¼)
3100,ä¸Šæµ·,310100024518,11å·çº¿(èŠ±æ¡¥-è¿ªå£«å°¼)
3100,ä¸Šæµ·,310100025711,12å·çº¿
3100,ä¸Šæµ·,310100024524,13å·çº¿
3100,ä¸Šæµ·,310100024526,16å·çº¿
3100,ä¸Šæµ·,900000039799,17å·çº¿
3100,ä¸Šæµ·,310100104512,ç£æ‚¬æµ®
3100,ä¸Šæµ·,900000039797,æµ¦æ±Ÿçº¿
4401,å¹¿å·ž,440100023049,1å·çº¿
4401,å¹¿å·ž,440100023308,2å·çº¿
4401,å¹¿å·ž,440100023033,3å·çº¿
4401,å¹¿å·ž,440100023031,3å·çº¿(åŒ—å»¶æ®µ)
4401,å¹¿å·ž,440100023035,4å·çº¿
4401,å¹¿å·ž,440100023037,5å·çº¿
4401,å¹¿å·ž,440100023053,6å·çº¿
4401,å¹¿å·ž,900000043742,7å·çº¿
4401,å¹¿å·ž,440100023047,8å·çº¿
4401,å¹¿å·ž,900000043839,9å·çº¿
4401,å¹¿å·ž,900000071578,13å·çº¿
4401,å¹¿å·ž,900000074701,14å·çº¿
4401,å¹¿å·ž,900000074703,14å·çº¿æ”¯çº¿(çŸ¥è¯†åŸŽçº¿)
4401,å¹¿å·ž,900000046003,21å·çº¿
4401,å¹¿å·ž,440100023025,APMçº¿
4401,å¹¿å·ž,440100023043,å¹¿ä½›çº¿
4403,æ·±åœ³,440300024063,1å·çº¿/ç½—å®çº¿
4403,æ·±åœ³,440300024076,2å·çº¿/è›‡å£çº¿
4403,æ·±åœ³,440300024060,3å·çº¿/é¾™å²—çº¿
4403,æ·±åœ³,440300024074,4å·çº¿/é¾™åŽçº¿
4403,æ·±åœ³,440300024058,5å·çº¿/çŽ¯ä¸­çº¿
4403,æ·±åœ³,440300024050,7å·çº¿
4403,æ·±åœ³,440300024054,9å·çº¿
4403,æ·±åœ³,440300024056,11å·çº¿/æœºåœºçº¿
4201,æ­¦æ±‰,420100034364,1å·çº¿
4201,æ­¦æ±‰,420100024404,2å·çº¿
4201,æ­¦æ±‰,420100024331,3å·çº¿
4201,æ­¦æ±‰,420100034395,4å·çº¿
4201,æ­¦æ±‰,420100024335,6å·çº¿
4201,æ­¦æ±‰,900000044148,7å·çº¿
4201,æ­¦æ±‰,900000044147,8å·çº¿
4201,æ­¦æ±‰,900000073743,11å·çº¿
4201,æ­¦æ±‰,900000075739,21å·çº¿(é˜³é€»çº¿)
1200,å¤©æ´¥,120100021504,1å·çº¿
1200,å¤©æ´¥,120100021904,2å·çº¿
1200,å¤©æ´¥,120100021500,3å·çº¿
1200,å¤©æ´¥,120100021323,5å·çº¿
1200,å¤©æ´¥,120100021325,6å·çº¿
1200,å¤©æ´¥,120100031870,9å·çº¿
3201,å—äº¬,320100022467,S1å·çº¿(æœºåœºçº¿)
3201,å—äº¬,320100022330,1å·çº¿
3201,å—äº¬,320100021495,2å·çº¿
3201,å—äº¬,320100021307,S3å·çº¿(å®å’Œçº¿)
3201,å—äº¬,320100021573,3å·çº¿
3201,å—äº¬,320100021293,4å·çº¿
3201,å—äº¬,900000075073,S7å·çº¿(å®æº§çº¿)
3201,å—äº¬,320100022469,S8å·çº¿(å®å¤©çº¿)
3201,å—äº¬,900000075091,S9å·çº¿(å®é«˜çº¿)
3201,å—äº¬,320100022437,10å·çº¿
8100,é¦™æ¸¯,810000020815,è¿ªå£«å°¼ç¶«
8100,é¦™æ¸¯,810000020817,æ¸¯å³¶ç¶«
8100,é¦™æ¸¯,900000072541,å—æ¸¯å³¶ç¶«
8100,é¦™æ¸¯,810000020819,è¥¿éµç¶«
8100,é¦™æ¸¯,810000020823,èƒç£ç¶«
8100,é¦™æ¸¯,810000023589,å°‡è»æ¾³ç¶«(åŒ—è§’-åº·åŸŽ)
8100,é¦™æ¸¯,810000020804,å°‡è»æ¾³ç¶«(å¯¶ç³-åŒ—è§’)
8100,é¦™æ¸¯,810000020807,æ±æ¶Œç¶«
8100,é¦™æ¸¯,810000020810,æ±éµç¶«(è½é¦¬æ´²-ç´…ç£¡)
